               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11121,            0.044694,            0.044381,                   0,                   0,                   0,                   0,            0.098232,            0.039505,            0.043738,              0.0829,              0.0019,              0.0019
                   1,             0.10569,            0.046016,            0.043969,                   0,                   0,                   0,                   0,            0.094252,            0.040939,            0.043689,            0.064887,           0.0038871,           0.0038871
                   2,             0.10081,            0.048656,            0.043505,                   0,                   0,                   0,                   0,            0.091363,            0.042442,            0.043652,            0.046861,           0.0058611,           0.0058611
                   3,            0.095614,            0.050255,            0.043131,           0.0004141,             0.12069,           0.0003922,          9.0281e-05,            0.087844,            0.043159,            0.043481,            0.028822,           0.0078218,           0.0078218
                   4,            0.093396,            0.049592,            0.042705,           0.0015776,             0.14042,           0.0010464,          0.00024897,            0.085447,             0.04438,            0.042993,            0.010769,           0.0097693,           0.0097693
                   5,            0.090461,            0.050198,            0.041309,           0.0079192,              0.4877,           0.0089338,           0.0028635,            0.084075,            0.043678,             0.04176,            0.009835,            0.009835,            0.009835
                   6,            0.088277,            0.050063,            0.039049,           0.0026233,             0.21288,           0.0020596,          0.00044216,            0.091911,            0.039635,             0.04079,            0.009835,            0.009835,            0.009835
                   7,            0.085157,            0.051198,            0.036569,           0.0085092,             0.61089,            0.025091,           0.0063186,            0.087991,            0.037846,             0.03858,            0.009802,            0.009802,            0.009802
                   8,            0.083718,            0.044731,            0.033885,            0.056815,              0.3339,            0.053504,            0.015227,            0.086889,            0.034111,            0.031873,            0.009769,            0.009769,            0.009769
                   9,             0.08402,            0.039119,            0.031977,             0.14996,             0.36803,             0.17719,            0.051772,            0.081344,            0.033905,            0.030621,            0.009736,            0.009736,            0.009736
                  10,            0.080116,            0.037821,             0.03069,             0.26511,             0.55283,             0.33907,             0.10341,            0.074851,            0.030754,            0.029541,            0.009703,            0.009703,            0.009703
                  11,            0.077294,            0.035206,            0.029507,             0.25337,             0.77949,              0.3704,            0.096046,            0.074848,            0.037811,            0.027393,             0.00967,             0.00967,             0.00967
                  12,            0.075159,            0.032143,            0.029197,             0.16203,               0.422,             0.16784,            0.044305,             0.07332,             0.03355,            0.027667,            0.009637,            0.009637,            0.009637
                  13,              0.0732,            0.031226,            0.028329,             0.29966,             0.65433,             0.36956,             0.12316,            0.070646,            0.037781,            0.027173,            0.009604,            0.009604,            0.009604
                  14,            0.071169,            0.030122,            0.028005,             0.29248,             0.52888,             0.34063,            0.085939,            0.065651,            0.028381,            0.025879,            0.009571,            0.009571,            0.009571
                  15,            0.068328,            0.029515,            0.027532,             0.48582,             0.63133,             0.57732,             0.21745,            0.063324,             0.02636,            0.024896,            0.009538,            0.009538,            0.009538
                  16,            0.069858,             0.02929,            0.026846,             0.35398,             0.64445,             0.44487,             0.13854,            0.062141,            0.023266,            0.025354,            0.009505,            0.009505,            0.009505
                  17,            0.065984,            0.028761,            0.026492,             0.42269,             0.70918,             0.49976,             0.17883,            0.064942,            0.026955,            0.023477,            0.009472,            0.009472,            0.009472
                  18,             0.06631,            0.027417,            0.025604,             0.37431,              0.7788,             0.57224,             0.19153,            0.059414,            0.023163,             0.02309,            0.009439,            0.009439,            0.009439
                  19,            0.063334,            0.027732,            0.025599,             0.45193,             0.75455,             0.62064,             0.22499,            0.062509,            0.022156,            0.024072,            0.009406,            0.009406,            0.009406
                  20,             0.06363,            0.026628,             0.02542,             0.52873,             0.67192,              0.6355,             0.21703,              0.0592,            0.022717,            0.023071,            0.009373,            0.009373,            0.009373
                  21,            0.060833,            0.026326,            0.024861,             0.57743,             0.65461,             0.65566,             0.24758,            0.059294,            0.023201,            0.022498,             0.00934,             0.00934,             0.00934
                  22,            0.060758,            0.026148,             0.02406,             0.72512,             0.61023,             0.68517,             0.22462,            0.064146,             0.02346,            0.021695,            0.009307,            0.009307,            0.009307
                  23,               0.062,            0.024807,            0.023174,             0.54984,             0.64535,             0.69038,             0.26006,            0.059548,            0.022919,            0.020862,            0.009274,            0.009274,            0.009274
                  24,            0.060386,            0.025296,            0.022324,             0.64278,             0.62911,             0.66571,             0.26316,            0.061617,            0.023041,            0.020306,            0.009241,            0.009241,            0.009241
                  25,            0.059234,             0.02531,            0.022031,             0.66886,             0.67282,             0.70721,             0.27099,            0.056794,            0.022171,            0.018213,            0.009208,            0.009208,            0.009208
                  26,            0.058356,            0.024742,            0.021235,             0.73694,             0.63738,             0.74299,             0.27382,            0.059232,            0.022758,             0.01723,            0.009175,            0.009175,            0.009175
                  27,            0.058807,            0.025644,            0.019901,              0.5854,             0.67408,             0.65486,             0.20069,            0.058655,            0.021843,            0.015648,            0.009142,            0.009142,            0.009142
                  28,            0.058871,            0.024635,            0.018627,             0.79675,             0.72542,             0.81159,             0.29931,            0.055924,            0.021763,            0.014394,            0.009109,            0.009109,            0.009109
                  29,            0.056237,             0.02453,            0.016574,             0.70666,             0.75837,             0.76663,             0.26956,            0.058223,            0.020947,            0.012146,            0.009076,            0.009076,            0.009076
                  30,            0.057017,            0.024557,            0.015229,             0.76243,             0.77071,             0.81576,             0.32957,            0.055105,            0.020912,            0.010693,            0.009043,            0.009043,            0.009043
                  31,            0.057912,            0.024623,            0.014661,             0.76851,             0.79148,             0.81783,             0.34235,            0.058385,            0.020855,           0.0093689,             0.00901,             0.00901,             0.00901
                  32,            0.057885,            0.023441,               0.013,             0.69148,             0.70145,             0.77858,             0.28398,            0.055877,            0.021061,           0.0087082,            0.008977,            0.008977,            0.008977
                  33,            0.056702,            0.024363,            0.012044,             0.81506,             0.75404,             0.83648,             0.36545,             0.05483,            0.020977,           0.0079895,            0.008944,            0.008944,            0.008944
                  34,             0.05694,            0.023328,            0.010755,              0.7719,             0.67994,             0.77606,             0.25284,            0.057153,            0.020844,           0.0067261,            0.008911,            0.008911,            0.008911
                  35,            0.055891,            0.023591,            0.010491,             0.85244,              0.8162,             0.85774,             0.32971,            0.054507,            0.020893,            0.006987,            0.008878,            0.008878,            0.008878
                  36,             0.05552,            0.023737,           0.0098196,             0.82536,             0.75658,             0.80553,             0.28699,            0.055883,            0.020466,           0.0057007,            0.008845,            0.008845,            0.008845
                  37,            0.053782,            0.022668,            0.010157,             0.83695,             0.75853,             0.83031,             0.32357,            0.055377,            0.021759,           0.0075089,            0.008812,            0.008812,            0.008812
                  38,            0.054171,            0.024185,           0.0083292,             0.82868,              0.7924,             0.82334,             0.30972,            0.057781,            0.020985,           0.0059158,            0.008779,            0.008779,            0.008779
                  39,            0.053255,            0.024307,           0.0077861,             0.82835,             0.82865,             0.83983,             0.32042,            0.056394,            0.021202,           0.0054596,            0.008746,            0.008746,            0.008746
                  40,            0.053392,            0.022165,           0.0084439,             0.82099,             0.83688,             0.85609,             0.37427,            0.052539,            0.020607,           0.0061264,            0.008713,            0.008713,            0.008713
                  41,            0.052691,            0.024159,           0.0071716,             0.79437,             0.83268,             0.83596,             0.35918,            0.055169,            0.020603,            0.003891,             0.00868,             0.00868,             0.00868
                  42,            0.053409,            0.022151,           0.0078437,             0.85649,             0.77897,             0.85016,             0.37875,            0.052741,            0.020878,           0.0037094,            0.008647,            0.008647,            0.008647
                  43,            0.052629,            0.022847,            0.008144,             0.82451,             0.81731,             0.84075,             0.33768,            0.054368,             0.02026,           0.0038734,            0.008614,            0.008614,            0.008614
                  44,            0.052128,            0.022969,           0.0072069,             0.85407,             0.81784,              0.8379,             0.31136,            0.053542,            0.020561,           0.0033943,            0.008581,            0.008581,            0.008581
                  45,            0.051366,            0.023161,           0.0072214,             0.87063,             0.84137,             0.86942,             0.34693,             0.05108,            0.020634,           0.0035309,            0.008548,            0.008548,            0.008548
                  46,            0.049901,            0.023094,           0.0066773,             0.87392,             0.81314,             0.84589,             0.38185,            0.052579,            0.020622,           0.0034378,            0.008515,            0.008515,            0.008515
                  47,            0.050565,            0.022177,            0.006913,             0.91719,             0.80784,             0.86554,             0.38766,            0.050525,            0.020309,           0.0033531,            0.008482,            0.008482,            0.008482
                  48,            0.048906,             0.02256,           0.0064911,             0.87309,             0.82872,             0.85818,             0.35279,            0.050391,             0.02034,           0.0029465,            0.008449,            0.008449,            0.008449
                  49,            0.048967,            0.022666,           0.0071389,             0.82431,             0.81329,             0.84811,             0.34262,            0.051875,             0.02063,           0.0038315,            0.008416,            0.008416,            0.008416
                  50,             0.04913,            0.022209,           0.0069615,             0.87445,             0.84969,             0.86444,             0.38138,            0.049865,            0.020317,           0.0044281,            0.008383,            0.008383,            0.008383
                  51,            0.050274,            0.021005,           0.0071892,             0.85399,             0.77443,             0.83325,             0.32567,            0.053024,            0.021366,           0.0042671,             0.00835,             0.00835,             0.00835
                  52,            0.048954,            0.021148,           0.0061592,             0.92087,             0.81109,             0.85074,             0.35341,              0.0517,            0.020817,           0.0037506,            0.008317,            0.008317,            0.008317
                  53,            0.048873,             0.02141,           0.0066346,              0.8524,             0.78878,             0.85051,             0.34592,            0.052011,            0.020134,           0.0026604,            0.008284,            0.008284,            0.008284
                  54,            0.047374,            0.021618,           0.0062177,             0.85847,             0.87599,             0.88483,             0.37254,            0.049879,            0.020576,           0.0031258,            0.008251,            0.008251,            0.008251
                  55,            0.048282,            0.021697,            0.005744,             0.89968,              0.8489,             0.88222,             0.37809,            0.048893,            0.019714,           0.0042191,            0.008218,            0.008218,            0.008218
                  56,            0.046505,            0.021097,           0.0053618,             0.86023,             0.87164,             0.88082,             0.36344,             0.04932,            0.019768,           0.0042633,            0.008185,            0.008185,            0.008185
                  57,            0.048246,            0.021813,             0.00508,             0.90998,             0.82126,             0.87134,             0.36393,            0.048266,            0.019779,           0.0033409,            0.008152,            0.008152,            0.008152
                  58,            0.047515,            0.021279,           0.0059779,             0.91052,             0.81679,             0.88585,             0.39209,            0.048848,            0.020569,           0.0030487,            0.008119,            0.008119,            0.008119
                  59,            0.047412,            0.021582,           0.0059536,             0.89848,             0.79749,             0.84563,             0.34591,            0.049913,            0.019962,            0.003447,            0.008086,            0.008086,            0.008086
                  60,             0.04706,            0.021527,           0.0064854,             0.90717,             0.83905,             0.87867,              0.3748,            0.049883,            0.020313,           0.0037193,            0.008053,            0.008053,            0.008053
                  61,            0.045611,            0.021782,           0.0060802,             0.92026,             0.83136,             0.88731,             0.36773,            0.048137,            0.020153,           0.0031769,             0.00802,             0.00802,             0.00802
                  62,            0.046665,            0.022469,           0.0055696,             0.89818,             0.84565,             0.88672,             0.42313,            0.047707,            0.020218,           0.0030861,            0.007987,            0.007987,            0.007987
                  63,            0.046851,            0.021872,           0.0057174,             0.83221,             0.84509,             0.86571,             0.37954,            0.048287,            0.020416,           0.0035965,            0.007954,            0.007954,            0.007954
                  64,            0.046148,             0.02206,            0.005272,             0.86818,             0.85043,             0.84286,             0.35393,            0.049807,            0.020809,           0.0034126,            0.007921,            0.007921,            0.007921
                  65,            0.044791,            0.021261,            0.005192,             0.84794,             0.85358,             0.86421,             0.39327,             0.04729,            0.020615,           0.0041748,            0.007888,            0.007888,            0.007888
                  66,            0.045514,            0.021134,           0.0056652,             0.89666,             0.83234,             0.85514,             0.38438,            0.047326,            0.020847,           0.0036873,            0.007855,            0.007855,            0.007855
                  67,             0.04347,             0.02015,           0.0051785,             0.92825,             0.83979,             0.89205,             0.39057,             0.04647,            0.020218,           0.0023258,            0.007822,            0.007822,            0.007822
                  68,            0.045502,             0.02002,           0.0051413,             0.90419,             0.85861,             0.89145,             0.38793,            0.047012,            0.020245,           0.0023251,            0.007789,            0.007789,            0.007789
                  69,            0.045489,            0.021737,           0.0047942,             0.90144,             0.81786,             0.87009,             0.37556,            0.046899,            0.019875,           0.0034721,            0.007756,            0.007756,            0.007756
                  70,            0.045598,            0.021295,           0.0048333,               0.876,             0.86753,             0.88074,             0.37829,            0.047399,            0.019939,           0.0030556,            0.007723,            0.007723,            0.007723
                  71,            0.044125,             0.02024,            0.004696,             0.88431,             0.84832,             0.88721,             0.35717,            0.047429,            0.020126,           0.0025795,             0.00769,             0.00769,             0.00769
                  72,            0.044292,            0.021061,           0.0046775,             0.91909,             0.86285,             0.89551,             0.40961,             0.04546,            0.020706,           0.0023224,            0.007657,            0.007657,            0.007657
                  73,            0.042931,            0.021107,           0.0047748,             0.89493,              0.8459,             0.86201,             0.37866,            0.047209,            0.020588,           0.0022568,            0.007624,            0.007624,            0.007624
                  74,            0.043465,            0.020638,           0.0046423,              0.9112,             0.85307,             0.89394,             0.42076,            0.045542,            0.019608,           0.0023777,            0.007591,            0.007591,            0.007591
                  75,            0.042619,            0.020064,           0.0051564,             0.89806,             0.85979,             0.88824,             0.40549,            0.047738,            0.019943,           0.0025261,            0.007558,            0.007558,            0.007558
                  76,            0.044258,            0.021249,           0.0046226,             0.90728,             0.83646,              0.8937,             0.39353,            0.046878,            0.019859,           0.0025665,            0.007525,            0.007525,            0.007525
                  77,            0.042617,             0.02041,           0.0052158,             0.87024,             0.80637,              0.8541,             0.39303,              0.0476,            0.019768,           0.0035507,            0.007492,            0.007492,            0.007492
                  78,            0.043854,            0.020526,           0.0045026,             0.90085,             0.84883,             0.88226,             0.38987,            0.046664,            0.020134,            0.003466,            0.007459,            0.007459,            0.007459
                  79,             0.04327,            0.020349,           0.0045926,             0.86606,             0.84339,             0.87683,             0.36648,            0.046857,            0.020157,           0.0030746,            0.007426,            0.007426,            0.007426
                  80,            0.043955,            0.021385,           0.0041052,             0.85415,             0.82734,             0.85791,             0.36192,            0.047854,            0.019913,             0.00271,            0.007393,            0.007393,            0.007393
                  81,             0.04418,            0.020498,           0.0046767,             0.92117,             0.84969,             0.87444,             0.35484,            0.047706,            0.020332,           0.0031937,             0.00736,             0.00736,             0.00736
                  82,            0.043304,            0.020735,           0.0041887,              0.9104,             0.84107,             0.87467,             0.37487,            0.046416,            0.020504,           0.0026787,            0.007327,            0.007327,            0.007327
                  83,            0.042169,            0.020683,           0.0041516,             0.90431,             0.84841,             0.88688,             0.38211,            0.046539,            0.020546,           0.0023552,            0.007294,            0.007294,            0.007294
                  84,             0.04263,            0.019466,           0.0042092,             0.88872,             0.85693,             0.87156,             0.36696,            0.047491,            0.020618,           0.0027733,            0.007261,            0.007261,            0.007261
                  85,            0.042106,            0.021177,           0.0044185,             0.87372,             0.79887,             0.86828,              0.3792,            0.045966,            0.020493,           0.0025967,            0.007228,            0.007228,            0.007228
                  86,            0.042886,            0.020506,            0.003787,             0.84184,             0.87731,              0.8702,             0.37771,            0.047122,            0.020531,           0.0022655,            0.007195,            0.007195,            0.007195
                  87,             0.04327,            0.020759,           0.0044305,             0.86891,             0.84398,             0.84002,             0.38676,            0.046224,            0.020611,           0.0022018,            0.007162,            0.007162,            0.007162
                  88,            0.039671,            0.020782,           0.0038472,             0.89377,             0.83811,             0.88233,             0.40792,            0.046229,              0.0205,           0.0025524,            0.007129,            0.007129,            0.007129
                  89,            0.041051,            0.020304,           0.0042347,              0.9137,              0.8378,             0.90262,             0.42039,            0.045755,            0.020302,           0.0023922,            0.007096,            0.007096,            0.007096
                  90,            0.040406,             0.01998,           0.0035302,             0.90735,               0.829,             0.85547,             0.41571,            0.046209,            0.020393,           0.0021942,            0.007063,            0.007063,            0.007063
                  91,            0.041689,            0.020046,           0.0041824,             0.94925,             0.84486,             0.89526,             0.40989,            0.045016,            0.020599,           0.0025921,             0.00703,             0.00703,             0.00703
                  92,              0.0422,             0.01996,           0.0038937,             0.89535,             0.80299,             0.85317,             0.42205,            0.044632,            0.020451,           0.0022732,            0.006997,            0.006997,            0.006997
                  93,            0.041843,             0.02096,           0.0038964,             0.88805,             0.83556,             0.86481,             0.38166,            0.045335,            0.021206,           0.0022549,            0.006964,            0.006964,            0.006964
                  94,            0.040982,            0.020465,           0.0039772,             0.80868,             0.85552,             0.85213,             0.38744,            0.046002,              0.0205,           0.0028282,            0.006931,            0.006931,            0.006931
                  95,            0.039826,            0.019741,           0.0040234,             0.84333,             0.80981,             0.85756,             0.35739,            0.047724,             0.02042,           0.0032677,            0.006898,            0.006898,            0.006898
                  96,            0.040446,            0.020891,           0.0041804,              0.8616,             0.88591,             0.88071,             0.39563,            0.046217,            0.020607,           0.0033691,            0.006865,            0.006865,            0.006865
                  97,            0.040555,            0.019881,           0.0038884,             0.92432,             0.86365,             0.89913,             0.38751,            0.044789,            0.020466,            0.005175,            0.006832,            0.006832,            0.006832
                  98,            0.040668,            0.020154,           0.0040552,              0.8611,             0.86138,             0.88041,             0.43428,            0.045661,            0.020102,            0.003495,            0.006799,            0.006799,            0.006799
                  99,            0.040153,            0.019729,           0.0037513,             0.90549,             0.84112,             0.90362,             0.42905,            0.045362,            0.019955,           0.0035835,            0.006766,            0.006766,            0.006766
                 100,            0.039827,            0.019884,           0.0037995,             0.91198,             0.85246,             0.89739,             0.42467,             0.04718,            0.020264,           0.0041718,            0.006733,            0.006733,            0.006733
                 101,            0.039761,            0.019811,           0.0036635,             0.91606,             0.82767,              0.8561,             0.40485,            0.045334,            0.020615,           0.0040947,              0.0067,              0.0067,              0.0067
                 102,            0.039666,            0.019544,           0.0041617,             0.88883,             0.85967,             0.85674,             0.37429,            0.049308,            0.021114,           0.0031235,            0.006667,            0.006667,            0.006667
                 103,            0.039629,            0.019073,           0.0038699,             0.90976,             0.88029,             0.87281,             0.40305,            0.045449,            0.020832,           0.0027222,            0.006634,            0.006634,            0.006634
                 104,            0.040359,            0.019665,           0.0038548,             0.86812,             0.87786,             0.87113,             0.35909,             0.04793,            0.020721,           0.0025414,            0.006601,            0.006601,            0.006601
                 105,            0.039814,            0.020203,           0.0036364,             0.93121,              0.8669,              0.8855,             0.40098,            0.044764,            0.020222,           0.0022999,            0.006568,            0.006568,            0.006568
                 106,            0.039106,            0.019895,            0.003863,             0.92278,             0.88481,             0.92591,             0.38308,            0.046122,            0.020432,           0.0027672,            0.006535,            0.006535,            0.006535
                 107,            0.038683,            0.019207,           0.0035947,             0.91559,             0.91631,             0.92597,             0.40815,            0.046692,            0.020145,           0.0031761,            0.006502,            0.006502,            0.006502
                 108,            0.039543,            0.019428,           0.0035819,             0.90471,             0.85884,             0.89148,             0.38658,             0.04538,            0.020267,           0.0030617,            0.006469,            0.006469,            0.006469
                 109,            0.039515,            0.019367,           0.0038215,             0.92356,             0.88385,             0.89575,             0.40406,            0.044596,            0.019848,           0.0037323,            0.006436,            0.006436,            0.006436
                 110,            0.039055,             0.01902,           0.0032162,             0.90079,             0.84698,             0.89774,             0.41106,            0.043706,            0.020203,           0.0038559,            0.006403,            0.006403,            0.006403
                 111,             0.03897,            0.018307,           0.0036624,             0.87776,             0.87466,             0.87585,             0.38609,             0.04665,            0.020641,           0.0035095,             0.00637,             0.00637,             0.00637
                 112,            0.038611,            0.019411,           0.0039274,             0.92986,             0.85645,             0.89538,             0.39484,            0.044542,            0.020489,           0.0028778,            0.006337,            0.006337,            0.006337
                 113,            0.037441,            0.018633,           0.0039706,             0.91226,              0.8666,             0.87089,             0.37815,            0.045109,             0.02113,           0.0033409,            0.006304,            0.006304,            0.006304
                 114,            0.037978,            0.019241,           0.0036985,              0.8762,              0.8713,             0.86735,             0.35505,            0.045738,            0.020885,           0.0028748,            0.006271,            0.006271,            0.006271
